,c1qb,Case.ID,Sample.ID
614,1276365.52565,TCGA-S3-A6ZG,TCGA-S3-A6ZG-01A
615,433991.227071,TCGA-W8-A86G,TCGA-W8-A86G-01A
616,584273.466072,TCGA-BH-A1FL,TCGA-BH-A1FL-01A
617,1652193.18571,TCGA-BH-A8G0,TCGA-BH-A8G0-01A
618,434675.377813,TCGA-BH-A0HY,TCGA-BH-A0HY-01A
619,906938.448882,TCGA-E2-A14P,TCGA-E2-A14P-01A
620,3108182.4364,TCGA-E9-A1R7,TCGA-E9-A1R7-11A
621,1922297.5728,TCGA-A8-A08G,TCGA-A8-A08G-01A
622,2119655.74052,TCGA-A7-A13F,TCGA-A7-A13F-11A
623,593596.909182,TCGA-A2-A0YE,TCGA-A2-A0YE-01A
624,1289470.2606,TCGA-D8-A1JA,TCGA-D8-A1JA-01A
625,638196.181022,TCGA-AC-A3W7,TCGA-AC-A3W7-01A
626,619301.3219430001,TCGA-BH-A0E0,TCGA-BH-A0E0-11A
627,2589737.0981900003,TCGA-A8-A08Z,TCGA-A8-A08Z-01A
628,423672.988904,TCGA-BH-A0E1,TCGA-BH-A0E1-11A
629,3764913.23183,TCGA-E9-A1RF,TCGA-E9-A1RF-11A
630,273478.05741300003,TCGA-B6-A0WZ,TCGA-B6-A0WZ-01A
631,1506129.06589,TCGA-A2-A4RW,TCGA-A2-A4RW-01A
632,436337.25756800006,TCGA-E2-A156,TCGA-E2-A156-01A
633,2348322.28931,TCGA-A2-A1G1,TCGA-A2-A1G1-01A
634,882639.858116,TCGA-A8-A095,TCGA-A8-A095-01A
635,1039834.97618,TCGA-BH-A1FE,TCGA-BH-A1FE-01A
636,1353459.7756,TCGA-GM-A2DH,TCGA-GM-A2DH-01A
637,2776398.15277,TCGA-A7-A4SD,TCGA-A7-A4SD-01A
638,1301585.75408,TCGA-A7-A26E,TCGA-A7-A26E-01A
639,3469136.24408,TCGA-E2-A1L7,TCGA-E2-A1L7-01A
640,5606911.16146,TCGA-AO-A03U,TCGA-AO-A03U-01B
641,338695.64226,TCGA-E9-A1RH,TCGA-E9-A1RH-01A
642,1395824.7283100002,TCGA-BH-A0H9,TCGA-BH-A0H9-11A
643,840588.903516,TCGA-BH-A1ET,TCGA-BH-A1ET-11B
644,1664209.1517299996,TCGA-AO-A126,TCGA-AO-A126-01A
645,2515649.66285,TCGA-B6-A0IN,TCGA-B6-A0IN-01A
646,1580318.9783,TCGA-C8-A26W,TCGA-C8-A26W-01A
647,1102498.29627,TCGA-E9-A1NI,TCGA-E9-A1NI-01A
648,1176499.2453299998,TCGA-D8-A1XO,TCGA-D8-A1XO-01A
649,1381850.3984299998,TCGA-E9-A22H,TCGA-E9-A22H-01A
650,1556772.27164,TCGA-A8-A0A2,TCGA-A8-A0A2-01A
651,515050.141783,TCGA-E9-A247,TCGA-E9-A247-01A
652,1505451.91084,TCGA-A8-A079,TCGA-A8-A079-01A
653,1509110.26959,TCGA-AR-A5QM,TCGA-AR-A5QM-01A
654,2186367.77801,TCGA-BH-A1FE,TCGA-BH-A1FE-06A
655,1178759.21415,TCGA-A2-A0CW,TCGA-A2-A0CW-01A
656,1591774.58154,TCGA-BH-A18I,TCGA-BH-A18I-01A
657,468179.292341,TCGA-E2-A14Q,TCGA-E2-A14Q-01A
658,616218.1589609999,TCGA-E2-A15D,TCGA-E2-A15D-01A
659,1996854.03287,TCGA-D8-A27T,TCGA-D8-A27T-01A
660,2766701.38603,TCGA-BH-A0BW,TCGA-BH-A0BW-01A
661,858752.730815,TCGA-E2-A1LB,TCGA-E2-A1LB-01A
662,2430346.8613,TCGA-EW-A6SD,TCGA-EW-A6SD-01A
663,1252259.37329,TCGA-AC-A8OS,TCGA-AC-A8OS-01A
664,865986.224077,TCGA-A2-A25E,TCGA-A2-A25E-01A
665,255327.223154,TCGA-A2-A04R,TCGA-A2-A04R-01A
666,3788461.35738,TCGA-OL-A5S0,TCGA-OL-A5S0-01A
667,1369756.2419200002,TCGA-C8-A12Q,TCGA-C8-A12Q-01A
668,1139175.7027200002,TCGA-BH-A0BO,TCGA-BH-A0BO-01A
669,1791256.48246,TCGA-BH-A1FC,TCGA-BH-A1FC-11A
670,341581.212254,TCGA-BH-A1ES,TCGA-BH-A1ES-01A
671,1000031.41755,TCGA-B6-A1KC,TCGA-B6-A1KC-01B
672,1126149.15246,TCGA-D8-A1JJ,TCGA-D8-A1JJ-01A
673,1322728.8106,TCGA-AR-A1AM,TCGA-AR-A1AM-01A
674,364757.351147,TCGA-E2-A15F,TCGA-E2-A15F-01A
675,4435073.383,TCGA-A2-A3XT,TCGA-A2-A3XT-01A
676,575135.589761,TCGA-A8-A08O,TCGA-A8-A08O-01A
677,2831892.38126,TCGA-E9-A22A,TCGA-E9-A22A-01A
678,594983.204724,TCGA-BH-A0EE,TCGA-BH-A0EE-01A
679,4342282.77231,TCGA-AR-A1AW,TCGA-AR-A1AW-01A
680,3145509.04121,TCGA-BH-A1FC,TCGA-BH-A1FC-01A
681,1362068.58973,TCGA-E2-A1B5,TCGA-E2-A1B5-01A
682,1410362.61108,TCGA-BH-A1FB,TCGA-BH-A1FB-01A
683,565906.358429,TCGA-S3-AA12,TCGA-S3-AA12-01A
684,965824.81221,TCGA-A2-A0YL,TCGA-A2-A0YL-01A
685,1990285.71766,TCGA-A8-A090,TCGA-A8-A090-01A
686,3811649.62146,TCGA-OL-A66L,TCGA-OL-A66L-01A
687,4102118.98865,TCGA-A8-A096,TCGA-A8-A096-01A
688,1433980.01893,TCGA-A2-A1G6,TCGA-A2-A1G6-01A
689,449821.530948,TCGA-BH-A0W4,TCGA-BH-A0W4-01A
690,1137672.58423,TCGA-D8-A1JI,TCGA-D8-A1JI-01A
691,6657827.63079,TCGA-C8-A12K,TCGA-C8-A12K-01A
692,2849928.71733,TCGA-E2-A1B6,TCGA-E2-A1B6-01A
693,1208253.6844799998,TCGA-BH-A0B7,TCGA-BH-A0B7-01A
694,891209.262471,TCGA-A7-A26E,TCGA-A7-A26E-01A
695,1549638.0414,TCGA-BH-A1EV,TCGA-BH-A1EV-11A
696,680365.941003,TCGA-BH-A0BV,TCGA-BH-A0BV-11A
697,660039.502397,TCGA-BH-A0BS,TCGA-BH-A0BS-11A
698,784238.2571439998,TCGA-E2-A56Z,TCGA-E2-A56Z-01A
699,3685965.16457,TCGA-AC-A6IV,TCGA-AC-A6IV-01A
700,1085606.50417,TCGA-A1-A0SM,TCGA-A1-A0SM-01A
701,3582198.21221,TCGA-EW-A423,TCGA-EW-A423-01A
702,3636265.41295,TCGA-A7-A0CH,TCGA-A7-A0CH-11A
703,857429.690679,TCGA-A7-A426,TCGA-A7-A426-01A
704,1783165.71179,TCGA-BH-A1F8,TCGA-BH-A1F8-11B
705,1407613.0648,TCGA-AR-A24O,TCGA-AR-A24O-01A
706,1597076.25615,TCGA-LD-A66U,TCGA-LD-A66U-01A
707,871408.8752649998,TCGA-LL-A441,TCGA-LL-A441-01A
708,7324294.75314,TCGA-S3-AA10,TCGA-S3-AA10-01A
709,4666201.27126,TCGA-A8-A09Z,TCGA-A8-A09Z-01A
710,3658707.66154,TCGA-AN-A0AJ,TCGA-AN-A0AJ-01A
711,1213457.09491,TCGA-A2-A0CZ,TCGA-A2-A0CZ-01A
712,729315.059758,TCGA-AR-A0U3,TCGA-AR-A0U3-01A
713,1544088.81325,TCGA-A2-A0YK,TCGA-A2-A0YK-01A
714,1589596.3899,TCGA-A2-A0T4,TCGA-A2-A0T4-01A
715,4671919.27875,TCGA-AR-A1AO,TCGA-AR-A1AO-01A
716,3221028.98971,TCGA-BH-A0BC,TCGA-BH-A0BC-01A
717,1236195.23202,TCGA-E2-A150,TCGA-E2-A150-01A
718,1911663.38956,TCGA-A2-A3XX,TCGA-A2-A3XX-01A
719,758547.4207,TCGA-A8-A07G,TCGA-A8-A07G-01A
720,4324699.60128,TCGA-D8-A1XW,TCGA-D8-A1XW-01A
721,3206847.37044,TCGA-AC-A3W5,TCGA-AC-A3W5-01A
722,2380407.38465,TCGA-A8-A0A6,TCGA-A8-A0A6-01A
723,339688.17901900003,TCGA-A8-A09V,TCGA-A8-A09V-01A
724,626679.5763,TCGA-UU-A93S,TCGA-UU-A93S-01A
725,494473.440175,TCGA-C8-A274,TCGA-C8-A274-01A
726,386734.338942,TCGA-BH-A0C0,TCGA-BH-A0C0-11A
727,1085924.94438,TCGA-GM-A3NW,TCGA-GM-A3NW-01A
728,1189286.68083,TCGA-A2-A0EO,TCGA-A2-A0EO-01A
729,3472283.15259,TCGA-LL-A442,TCGA-LL-A442-01A
730,763306.058904,TCGA-E2-A1L6,TCGA-E2-A1L6-01A
731,625341.011985,TCGA-S3-AA14,TCGA-S3-AA14-01A
732,642034.796004,TCGA-C8-A3M7,TCGA-C8-A3M7-01A
733,3418750.49359,TCGA-A7-A6VY,TCGA-A7-A6VY-01A
734,762697.950617,TCGA-A2-A04V,TCGA-A2-A04V-01A
735,509014.845198,TCGA-AN-A0XV,TCGA-AN-A0XV-01A
736,1312212.9359,TCGA-B6-A0I5,TCGA-B6-A0I5-01A
737,3348226.137640001,TCGA-A7-A0DB,TCGA-A7-A0DB-01A
738,1852438.11659,TCGA-E9-A1NA,TCGA-E9-A1NA-01A
739,538215.833058,TCGA-AC-A2BK,TCGA-AC-A2BK-01A
740,5934494.28778,TCGA-AR-A1AJ,TCGA-AR-A1AJ-01A
741,934894.070505,TCGA-S3-A6ZH,TCGA-S3-A6ZH-01A
742,1116451.07133,TCGA-A7-A4SE,TCGA-A7-A4SE-01A
743,4538151.73632,TCGA-A2-A04X,TCGA-A2-A04X-01A
744,3665428.52207,TCGA-A8-A094,TCGA-A8-A094-01A
745,823380.4148649998,TCGA-E2-A1IO,TCGA-E2-A1IO-01A
746,5735816.610880001,TCGA-AN-A0XW,TCGA-AN-A0XW-01A
747,1662768.34698,TCGA-EW-A2FV,TCGA-EW-A2FV-01A
748,1234068.00404,TCGA-BH-A1EU,TCGA-BH-A1EU-11A
749,1212703.4528,TCGA-AR-A24Q,TCGA-AR-A24Q-01A
750,1655498.30192,TCGA-AN-A0FN,TCGA-AN-A0FN-01A
751,1998099.0142,TCGA-BH-A42U,TCGA-BH-A42U-01A
752,950213.490104,TCGA-D8-A1XU,TCGA-D8-A1XU-01A
753,564276.352012,TCGA-D8-A1XB,TCGA-D8-A1XB-01A
754,3759979.29974,TCGA-AR-A24S,TCGA-AR-A24S-01A
755,3450663.21805,TCGA-AR-A2LH,TCGA-AR-A2LH-01A
756,3696754.94872,TCGA-EW-A1P8,TCGA-EW-A1P8-01A
757,1407843.93135,TCGA-A1-A0SQ,TCGA-A1-A0SQ-01A
758,666711.652401,TCGA-BH-A0H9,TCGA-BH-A0H9-01A
759,667933.555275,TCGA-E2-A14X,TCGA-E2-A14X-01A
760,1118757.88366,TCGA-C8-A12L,TCGA-C8-A12L-01A
761,1878686.482,TCGA-C8-A134,TCGA-C8-A134-01A
762,1767047.28344,TCGA-BH-A1EO,TCGA-BH-A1EO-01A
763,388149.701539,TCGA-A2-A0D1,TCGA-A2-A0D1-01A
764,1404762.69184,TCGA-AR-A2LN,TCGA-AR-A2LN-01A
765,471819.717596,TCGA-D8-A73X,TCGA-D8-A73X-01A
766,1574116.98334,TCGA-A2-A3XY,TCGA-A2-A3XY-01A
767,436024.175512,TCGA-D8-A3Z5,TCGA-D8-A3Z5-01A
768,8306423.00188,TCGA-BH-A18V,TCGA-BH-A18V-06A
769,255673.537372,TCGA-A7-A0DB,TCGA-A7-A0DB-01C
770,956596.901065,TCGA-AR-A251,TCGA-AR-A251-01A
771,499732.454031,TCGA-LL-A73Y,TCGA-LL-A73Y-01A
772,780392.869114,TCGA-GM-A2DC,TCGA-GM-A2DC-01A
773,3253385.24875,TCGA-E9-A6HE,TCGA-E9-A6HE-01A
774,2288644.48939,TCGA-D8-A1JE,TCGA-D8-A1JE-01A
775,2526224.27863,TCGA-A8-A08X,TCGA-A8-A08X-01A
776,3376388.0866,TCGA-AR-A0U0,TCGA-AR-A0U0-01A
777,892662.424967,TCGA-A8-A099,TCGA-A8-A099-01A
778,504173.332395,TCGA-E2-A570,TCGA-E2-A570-01A
779,1350438.2291,TCGA-BH-A0DV,TCGA-BH-A0DV-01A
780,5037319.30134,TCGA-A2-A04Q,TCGA-A2-A04Q-01A
781,948563.453348,TCGA-A1-A0SF,TCGA-A1-A0SF-01A
782,1896026.2373,TCGA-3C-AALJ,TCGA-3C-AALJ-01A
783,4037568.8003300005,TCGA-GM-A2DD,TCGA-GM-A2DD-01A
784,844931.132285,TCGA-B6-A401,TCGA-B6-A401-01A
785,1146685.33623,TCGA-E2-A15K,TCGA-E2-A15K-01A
786,432624.85121800005,TCGA-AO-A0J7,TCGA-AO-A0J7-01A
787,527849.5710390001,TCGA-BH-A0AU,TCGA-BH-A0AU-11A
788,2193839.96317,TCGA-E9-A1RC,TCGA-E9-A1RC-11A
789,1364402.59101,TCGA-BH-A0BW,TCGA-BH-A0BW-11A
790,2383916.25162,TCGA-E9-A24A,TCGA-E9-A24A-01A
791,3315218.32665,TCGA-A7-A6VW,TCGA-A7-A6VW-01A
792,979746.200944,TCGA-E9-A1R6,TCGA-E9-A1R6-01A
793,2738139.53272,TCGA-B6-A0RS,TCGA-B6-A0RS-01A
794,3580244.39439,TCGA-LD-A74U,TCGA-LD-A74U-01A
795,2330243.97678,TCGA-GI-A2C9,TCGA-GI-A2C9-11A
796,405714.261544,TCGA-E2-A1B4,TCGA-E2-A1B4-01A
797,2769308.2280200003,TCGA-E2-A15M,TCGA-E2-A15M-01A
798,668110.3498130001,TCGA-BH-A0E2,TCGA-BH-A0E2-01A
799,3580629.8903,TCGA-AO-A12D,TCGA-AO-A12D-01A
800,2599873.01325,TCGA-A8-A09D,TCGA-A8-A09D-01A
801,1042360.72405,TCGA-C8-A12O,TCGA-C8-A12O-01A
802,2678226.05741,TCGA-BH-A0HB,TCGA-BH-A0HB-01A
803,586363.3807069999,TCGA-A1-A0SG,TCGA-A1-A0SG-01A
804,2062801.22991,TCGA-OL-A5D6,TCGA-OL-A5D6-01A
805,1574010.3982799996,TCGA-BH-A0DZ,TCGA-BH-A0DZ-11A
806,282516.564825,TCGA-AO-A03N,TCGA-AO-A03N-01B
807,882532.993993,TCGA-BH-A1F8,TCGA-BH-A1F8-01A
808,454215.5585390001,TCGA-A7-A0D9,TCGA-A7-A0D9-01A
809,2991110.77274,TCGA-BH-A1EY,TCGA-BH-A1EY-01A
810,1091917.44644,TCGA-A8-A06Z,TCGA-A8-A06Z-01A
811,902822.082623,TCGA-BH-A0AY,TCGA-BH-A0AY-11A
812,281931.916122,TCGA-C8-A137,TCGA-C8-A137-01A
813,606869.356243,TCGA-A8-A06N,TCGA-A8-A06N-01A
814,1254336.65861,TCGA-HN-A2OB,TCGA-HN-A2OB-01A
815,2631067.71031,TCGA-LL-A8F5,TCGA-LL-A8F5-01A
816,3230734.31135,TCGA-LL-A73Z,TCGA-LL-A73Z-01A
817,1240552.50238,TCGA-AN-A0FW,TCGA-AN-A0FW-01A
818,2329335.39512,TCGA-A8-A07Z,TCGA-A8-A07Z-01A
819,492178.408998,TCGA-S3-AA11,TCGA-S3-AA11-01A
820,211608.398956,TCGA-EW-A6SA,TCGA-EW-A6SA-01A
821,1814882.23644,TCGA-E9-A2JT,TCGA-E9-A2JT-01A
822,889521.4056299998,TCGA-BH-A0BJ,TCGA-BH-A0BJ-01A
823,2648661.0425400003,TCGA-A2-A3XV,TCGA-A2-A3XV-01A
824,543991.721098,TCGA-E2-A15I,TCGA-E2-A15I-01A
825,764276.182665,TCGA-AR-A2LM,TCGA-AR-A2LM-01A
826,2240711.92888,TCGA-D8-A1JU,TCGA-D8-A1JU-01A
827,2326042.30302,TCGA-A7-A3J1,TCGA-A7-A3J1-01A
828,150848.018732,TCGA-EW-A1OX,TCGA-EW-A1OX-01A
829,3965633.33531,TCGA-D8-A1XQ,TCGA-D8-A1XQ-01A
830,928691.071883,TCGA-A7-A4SC,TCGA-A7-A4SC-01A
831,3019025.65649,TCGA-A8-A09M,TCGA-A8-A09M-01A
832,543641.705416,TCGA-E9-A5UO,TCGA-E9-A5UO-01A
833,471017.089729,TCGA-AC-A6NO,TCGA-AC-A6NO-01A
834,705608.0197640002,TCGA-AC-A8OP,TCGA-AC-A8OP-01A
835,401974.051763,TCGA-AO-A03V,TCGA-AO-A03V-01A
836,1468829.71497,TCGA-AO-A0JF,TCGA-AO-A0JF-01A
837,2216165.25779,TCGA-AR-A0TV,TCGA-AR-A0TV-01A
838,1095533.3961200002,TCGA-A8-A092,TCGA-A8-A092-01A
839,2800282.5778900003,TCGA-E2-A3DX,TCGA-E2-A3DX-01A
840,707117.971974,TCGA-BH-A18N,TCGA-BH-A18N-01A
841,629362.08348,TCGA-B6-A0IE,TCGA-B6-A0IE-01A
842,1906140.97228,TCGA-AC-A5EH,TCGA-AC-A5EH-01A
843,815589.732857,TCGA-MS-A51U,TCGA-MS-A51U-01A
844,1276557.05194,TCGA-A2-A0ET,TCGA-A2-A0ET-01A
845,5448435.1512199985,TCGA-B6-A0IJ,TCGA-B6-A0IJ-01A
846,652756.5840970001,TCGA-BH-A0BJ,TCGA-BH-A0BJ-11A
847,2003657.69757,TCGA-LL-A7T0,TCGA-LL-A7T0-01A
848,2875274.30966,TCGA-PL-A8LZ,TCGA-PL-A8LZ-01A
849,1701509.28113,TCGA-AO-A1KT,TCGA-AO-A1KT-01A
850,748134.862442,TCGA-E2-A105,TCGA-E2-A105-01A
851,765800.816033,TCGA-EW-A6SC,TCGA-EW-A6SC-01A
852,2435853.80016,TCGA-BH-A0HF,TCGA-BH-A0HF-01A
853,2660800.93117,TCGA-PL-A8LX,TCGA-PL-A8LX-01A
854,1039981.52301,TCGA-E9-A1RI,TCGA-E9-A1RI-01A
855,3373836.08556,TCGA-LL-A5YP,TCGA-LL-A5YP-01A
856,1315236.48616,TCGA-AQ-A04J,TCGA-AQ-A04J-01A
857,1331952.78494,TCGA-BH-A1FH,TCGA-BH-A1FH-01A
858,228982.659656,TCGA-AN-A0XO,TCGA-AN-A0XO-01A
859,1653586.91721,TCGA-LL-A740,TCGA-LL-A740-01A
860,1600702.52584,TCGA-AQ-A1H2,TCGA-AQ-A1H2-01A
861,4012882.26937,TCGA-BH-A2L8,TCGA-BH-A2L8-01A
862,2376891.56653,TCGA-AR-A0U4,TCGA-AR-A0U4-01A
863,1623692.09112,TCGA-C8-A135,TCGA-C8-A135-01A
864,613694.279967,TCGA-B6-A0IM,TCGA-B6-A0IM-01A
865,619150.989443,TCGA-B6-A0IQ,TCGA-B6-A0IQ-01A
866,1539622.9615,TCGA-AC-A2B8,TCGA-AC-A2B8-01A
867,1947096.59733,TCGA-AO-A0J6,TCGA-AO-A0J6-01A
868,660442.8117689999,TCGA-BH-A0B8,TCGA-BH-A0B8-01A
869,3968373.81065,TCGA-BH-A0AW,TCGA-BH-A0AW-01A
870,6001801.9753,TCGA-BH-A1EO,TCGA-BH-A1EO-11A
871,1511951.85549,TCGA-E9-A22B,TCGA-E9-A22B-01A
872,1222875.09722,TCGA-D8-A1XZ,TCGA-D8-A1XZ-01A
873,556308.6538409999,TCGA-BH-A1FN,TCGA-BH-A1FN-01A
874,1181674.65766,TCGA-A7-A26F,TCGA-A7-A26F-01B
875,854713.5833470002,TCGA-BH-A204,TCGA-BH-A204-01A
876,1514589.30851,TCGA-E9-A1R3,TCGA-E9-A1R3-01A
877,2173087.05474,TCGA-AC-A23E,TCGA-AC-A23E-01A
878,1361433.45864,TCGA-A1-A0SN,TCGA-A1-A0SN-01A
879,1410769.29073,TCGA-BH-A0DP,TCGA-BH-A0DP-01A
880,696245.156009,TCGA-BH-A18K,TCGA-BH-A18K-01A
881,1444424.94369,TCGA-E9-A1RD,TCGA-E9-A1RD-01A
882,2504688.91272,TCGA-E9-A3X8,TCGA-E9-A3X8-01A
883,1001972.05034,TCGA-A7-A5ZW,TCGA-A7-A5ZW-01A
884,2032373.76837,TCGA-A2-A0YF,TCGA-A2-A0YF-01A
885,868284.895831,TCGA-BH-A0WA,TCGA-BH-A0WA-01A
886,2887193.45561,TCGA-A8-A08J,TCGA-A8-A08J-01A
887,492566.255354,TCGA-C8-A26Z,TCGA-C8-A26Z-01A
888,2568519.94736,TCGA-A2-A0EV,TCGA-A2-A0EV-01A
889,1517510.56201,TCGA-A2-A0T6,TCGA-A2-A0T6-01A
890,1995350.95922,TCGA-AN-A0XS,TCGA-AN-A0XS-01A
891,617149.8602550001,TCGA-A2-A1G4,TCGA-A2-A1G4-01A
892,1456943.13818,TCGA-AC-A23H,TCGA-AC-A23H-11A
893,3205399.50081,TCGA-BH-A0B3,TCGA-BH-A0B3-01A
894,4206036.643569998,TCGA-A8-A08R,TCGA-A8-A08R-01A
895,552028.4960319999,TCGA-E9-A244,TCGA-E9-A244-01A
896,591976.9531800001,TCGA-A8-A06Q,TCGA-A8-A06Q-01A
897,15771893.0194,TCGA-AO-A128,TCGA-AO-A128-01A
898,1955353.70974,TCGA-XX-A899,TCGA-XX-A899-01A
899,434120.036234,TCGA-BH-A18P,TCGA-BH-A18P-11A
900,2705746.56961,TCGA-AC-A3W6,TCGA-AC-A3W6-01A
901,849898.287553,TCGA-BH-A0H0,TCGA-BH-A0H0-01A
902,3499343.5225400007,TCGA-A7-A56D,TCGA-A7-A56D-01A
903,575251.465797,TCGA-BH-A0B7,TCGA-BH-A0B7-11A
904,2672920.28261,TCGA-3C-AALI,TCGA-3C-AALI-01A
905,1631144.93864,TCGA-E9-A1QZ,TCGA-E9-A1QZ-01A
906,1514966.85376,TCGA-E2-A1B0,TCGA-E2-A1B0-01A
907,519367.429706,TCGA-D8-A27P,TCGA-D8-A27P-01A
908,10352072.0421,TCGA-D8-A73U,TCGA-D8-A73U-01A
909,1513643.27975,TCGA-A2-A3XS,TCGA-A2-A3XS-01A
910,728534.479193,TCGA-AO-A12A,TCGA-AO-A12A-01A
911,3014724.45339,TCGA-AC-A2FB,TCGA-AC-A2FB-11A
912,349987.869152,TCGA-B6-A0RG,TCGA-B6-A0RG-01A
913,329597.049039,TCGA-AR-A24W,TCGA-AR-A24W-01A
914,2831797.54227,TCGA-BH-A0DG,TCGA-BH-A0DG-01A
915,1199651.23107,TCGA-GM-A5PV,TCGA-GM-A5PV-01A
916,1746989.27206,TCGA-OL-A5RU,TCGA-OL-A5RU-01A
917,1044652.76888,TCGA-E2-A15K,TCGA-E2-A15K-06A
918,1133339.91992,TCGA-AN-A03X,TCGA-AN-A03X-01A
